"Carimbo de data/hora","Pontuação total","Você reside em...","Você reside em... [Pontuação]","Você reside em... [Feedback]","Você tem condições de se alimentar em outro lugar com frequência?","Você tem condições de se alimentar em outro lugar com frequência? [Pontuação]","Você tem condições de se alimentar em outro lugar com frequência? [Feedback]","Você acha que se alimenta bem?","Você acha que se alimenta bem? [Pontuação]","Você acha que se alimenta bem? [Feedback]","Quanto você gasta por refeição quando o bandejão não abre?","Quanto você gasta por refeição quando o bandejão não abre? [Pontuação]","Quanto você gasta por refeição quando o bandejão não abre? [Feedback]","Você gosta de comer no bandejão?","Você gosta de comer no bandejão? [Pontuação]","Você gosta de comer no bandejão? [Feedback]","Você almoça e janta no bandejão?","Você almoça e janta no bandejão? [Pontuação]","Você almoça e janta no bandejão? [Feedback]","Você toma café da manhã no bandejão?","Você toma café da manhã no bandejão? [Pontuação]","Você toma café da manhã no bandejão? [Feedback]","Você almoça no bandejão aos sábados?","Você almoça no bandejão aos sábados? [Pontuação]","Você almoça no bandejão aos sábados? [Feedback]","Quantas vezes você janta no bandejão por semana?","Quantas vezes você janta no bandejão por semana? [Pontuação]","Quantas vezes você janta no bandejão por semana? [Feedback]","Quantas vezes você almoça no bandejão por semana?","Quantas vezes você almoça no bandejão por semana? [Pontuação]","Quantas vezes você almoça no bandejão por semana? [Feedback]"
"2022/07/14 6:07:29 PM GMT-3","0.00 / 0","Casa","-- / 0","","Sim","-- / 0","","Sim","-- / 0","","20 a 40 reais","-- / 0","","Não","-- / 0","","Não, eu só almoço.","-- / 0","","Não","-- / 0","","Não","-- / 0","","Nenhuma","-- / 0","","1 a 3 vezes","-- / 0",""
"2022/07/14 6:10:11 PM GMT-3","0.00 / 0","Apartamento","-- / 0","","Não","-- / 0","","Sim","-- / 0","","0 a 20 reais","-- / 0","","Sim","-- / 0","","Sim","-- / 0","","Não","-- / 0","","Sim","-- / 0","","1 a 3 vezes","-- / 0","","4 ou 5 vezes","-- / 0",""
"2022/07/14 6:15:15 PM GMT-3","0.00 / 0","Alojamento","-- / 0","","Não","-- / 0","","Sim","-- / 0","","0 a 20 reais","-- / 0","","Não","-- / 0","","Sim","-- / 0","","Sim","-- / 0","","Sim","-- / 0","","Todos os dias","-- / 0","","Todos os dias","-- / 0",""
"2022/07/14 6:23:57 PM GMT-3","0.00 / 0","Apartamento","-- / 0","","Não","-- / 0","","Sim","-- / 0","","20 a 40 reais","-- / 0","","Sim","-- / 0","","Não, eu só almoço.","-- / 0","","Não","-- / 0","","Sim","-- / 0","","","","","Todos os dias","-- / 0",""
"2022/07/15 4:35:11 PM GMT-3","0.00 / 0","Apartamento","-- / 0","","Não","-- / 0","","Sim","-- / 0","","20 a 40 reais","-- / 0","","Sim","-- / 0","","Não, eu só almoço.","-- / 0","","Não","-- / 0","","Sim","-- / 0","","1 a 3 vezes","-- / 0","","Todos os dias","-- / 0",""
"2022/07/15 4:40:37 PM GMT-3","0.00 / 0","Casa","-- / 0","","Não","-- / 0","","Sim","-- / 0","","0 a 20 reais","-- / 0","","Sim","-- / 0","","Sim","-- / 0","","Não","-- / 0","","Sim","-- / 0","","Todos os dias","-- / 0","","Todos os dias","-- / 0",""
"2022/07/15 4:41:00 PM GMT-3","0.00 / 0","Apartamento","-- / 0","","Não","-- / 0","","Sim","-- / 0","","0 a 20 reais","-- / 0","","Sim","-- / 0","","Sim","-- / 0","","Não","-- / 0","","Sim","-- / 0","","4 ou 5 vezes","-- / 0","","4 ou 5 vezes","-- / 0",""
"2022/07/15 4:41:01 PM GMT-3","0.00 / 0","Apartamento","-- / 0","","Sim","-- / 0","","Não","-- / 0","","20 a 40 reais","-- / 0","","Sim","-- / 0","","Não, eu só almoço.","-- / 0","","Não","-- / 0","","Não","-- / 0","","1 a 3 vezes","-- / 0","","1 a 3 vezes","-- / 0",""
"2022/07/15 4:43:10 PM GMT-3","0.00 / 0","Apartamento","-- / 0","","Não","-- / 0","","Não","-- / 0","","20 a 40 reais","-- / 0","","Sim","-- / 0","","Sim","-- / 0","","Não","-- / 0","","Não","-- / 0","","1 a 3 vezes","-- / 0","","1 a 3 vezes","-- / 0",""
"2022/07/15 4:43:56 PM GMT-3","0.00 / 0","Apartamento","-- / 0","","Não","-- / 0","","Sim","-- / 0","","20 a 40 reais","-- / 0","","Sim","-- / 0","","Sim","-- / 0","","Sim","-- / 0","","Sim","-- / 0","","Todos os dias","-- / 0","","Todos os dias","-- / 0",""
